Hostel_ID,Hostel_Name,City,Area,Areanum,Price_(per day),Room_Type,Overall_Rating,Food_Rating,Security_Rating,Rent_(monthly),prioritypoints,Hospitality_Rating,Room_Sharing,Other_Amenities,Nearest_Bus_Stop_Dist,Laundry,Lnum,Water_Facility,Wnum
442,Prashanth Reddy Men's Hostel,Hyderabad,Gachibowli,2,220,3-bed dorm,4.5,4.5,4,6614,6,4,5,"game space,gym space",267,No,0,Yes,1
443,Sri Mahalaxmi Pg,Hyderabad,Miyapur,18,231,Private room,4.5,4.5,4.5,6918,6,4.5,4,"homely food,parking lot,TV",152,Yes,1,Yes,1
444,Tirumala Womens Hostel and Pg,Hyderabad,Bandlaguda Jagir,9,176,4-bed dorm,3.5,3.5,3,5280,5,3,5,"outdoor space,gym space,parking lot",332,No,0,Yes,1
445,Victory Boys Hostel,Hyderabad,Miyapur,18,216,3-bed dorm,4,4,4,6468,6,4,3,"kitchen,CCTV surveillance,keycard access",269,No,0,Yes,1
446,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Bandlaguda Jagir,9,211,6-bed dorm,4,4,4,6334,6,4,5,"keycard access,Pet-Friendly Facilities",188,No,0,Yes,1
447,Sri Thirumalai Mens Pg Hostel,Hyderabad,Kismatpur,14,209,Private room,4,3.5,4,6266,6,4,3,"outdoor space,keycard access,lockers,kitchen",363,No,0,Yes,1
448,Deluxe Hostel,Hyderabad,Budwel,13,248,3-bed dorm,4.5,4.5,4.5,7431,7,4.5,5,"parking lot,Pet-Friendly Facilities,outdoor space,lockers",31,No,0,Yes,1
449,G Cube Boys Hostel,Hyderabad,Lakdikapul,5,120,Private room,2.5,2.5,2.5,3609,3,2.5,5,"homely food,CCTV surveillance,lounge",125,Yes,1,Yes,1
450,VSR EXECUTIVE MEN'S HOSTEL,Hyderabad,Attapur,12,109,4-bed dorm,3.5,2,2,3271,3,2,6,"kitchen,TV",454,No,0,Yes,1
451,Anuradha Deluxe Boys Hostel,Hyderabad,Narsingi,6,210,6-bed dorm,3.5,4,4,6307,6,3.5,3,"lounge,keycard access",253,No,0,Yes,1
452,Armani Boys Hostel,Hyderabad,Suncity,22,162,6-bed dorm,3,3,3,4861,4,3,4,"gym space,lockers,Pet-Friendly Facilities,TV",356,No,0,Yes,1
453,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Lakdikapul,5,230,Private room,4.5,4,4.5,6900,6,4,4,"keycard access,parking lot,CCTV surveillance,lounge",364,Yes,1,Yes,1
454,K V Boys Hostel,Hyderabad,Budwel,13,251,4-bed dorm,4.5,4.5,4.5,7527,7,4.5,3,"Pet-Friendly Facilities,kitchen,TV",247,Yes,1,Yes,1
455,Vaibhav Executive Boys Hostel,Hyderabad,Kismatpur,14,204,3-bed dorm,3.5,3.5,3.5,6126,6,3.5,6,"gym space,Pet-Friendly Facilities,CCTV surveillance,kitchen",19,Yes,1,Yes,1
456,Charan Boys Hostel,Hyderabad,Kondapur,8,186,3-bed dorm,3.5,3.5,3.5,5582,5,3.5,5,"keycard access,kitchen,outdoor space,game space",23,No,0,Yes,1
457,Teja Luxury Women's PG,Hyderabad,Budwel,13,228,Private room,4,4.5,4.5,6830,6,4,4,"TV,kitchen",33,No,0,Yes,1
458,Balaji Deluxe Mens Hostel,Hyderabad,Gachibowli,2,125,3-bed dorm,3,3,3,3746,3,3,5,"Pet-Friendly Facilities,kitchen,lockers",195,No,0,Yes,1
459,Prashanth Reddy Men's Hostel,Hyderabad,Moinabad,10,125,3-bed dorm,3,3,3,3752,3,3,4,"homely food,game space",486,No,0,Yes,1
460,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Attapur,12,221,6-bed dorm,4,4,4,6617,6,4,3,"outdoor space,Pet-Friendly Facilities,CCTV surveillance,kitchen",185,Yes,1,Yes,1
461,Homestay Mens Pg and Coliving Hostel,Hyderabad,Miyapur,18,188,6-bed dorm,3.5,3.5,3.5,5631,5,3.5,3,"parking lot,outdoor space,CCTV surveillance",366,Yes,1,Yes,1
462,Sree Ravi Relax Inn Men's PG Hostel,Hyderabad,Lakdikapul,5,203,6-bed dorm,4,3.5,3.5,6084,6,4,4,"TV,Pet-Friendly Facilities,game space,gym space",223,No,0,Yes,1
463,Sun Valley Womens Hostel,Hyderabad,Attapur,12,257,6-bed dorm,4.5,4.5,4.5,7705,7,4.5,2,"kitchen,lockers,lounge",193,No,0,Yes,1
464,MUKUNDA PG HOSTEL FOR MENS AC & NON AC,Hyderabad,Kalimandir,23,235,4-bed dorm,4.5,4.5,4.5,7048,7,4.5,6,"parking lot,outdoor space,gym space",270,No,0,Yes,1
465,Sri Sai Executive Boys Hostel,Hyderabad,Miyapur,18,208,3-bed dorm,4,4,4,6237,6,4,3,"kitchen,outdoor space,parking lot,homely food",78,Yes,1,Yes,1
466,Annapurna Womens Hostel,Hyderabad,Bandlaguda Jagir,9,159,3-bed dorm,3,3,3,4773,4,3,4,"kitchen,lounge",213,No,0,Yes,1
467,Armani Boys Hostel,Hyderabad,Kukatpally,3,222,Private room,4,4,4,6661,6,4,7,"gym space,parking lot,kitchen",114,Yes,1,Yes,1
468,Vijaya Lotus Executive Boys Hostel,Hyderabad,Lakdikapul,5,160,3-bed dorm,3,3,3,4789,4,3,3,"homely food,keycard access,lockers,outdoor space",301,Yes,1,Yes,1
469,AR Prime Men's PG,Hyderabad,Himayatnagar,16,209,6-bed dorm,4,4,4,6263,6,4,3,"outdoor space,TV,kitchen",188,No,0,Yes,1
470,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Aziznagar,24,250,Private room,4.5,4.5,4.5,7514,7,45,2,"lockers,homely food,parking lot",323,Yes,1,Yes,1
471,Sri Mahalaxmi Pg,Hyderabad,Suncity,22,178,Private room,3.5,3.5,3.5,5327,5,3.5,3,"gym space,parking lot,keycard access,outdoor space",248,Yes,1,Yes,1
472,My Space Mens Pg Hostel,Hyderabad,Budwel,13,214,6-bed dorm,4,4,3.5,6417,6,3.5,5,"parking lot,homely food",272,Yes,1,Yes,1
473,Sree Ravi Relax Inn Men's PG Hostel,Hyderabad,Moinabad,10,230,Private room,4.5,4.5,4.5,6890,6,4.5,3,"gym space,TV",204,No,0,Yes,1
